,Timestamp,idx,gaze_x,gaze_y,gaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadBox_xmin,HeadBox_ymin,RightEyeBox_xmin,RightEyeBox_ymin,LeftEyeBox_xmin,LeftEyeBox_ymin,ROpenClose,LOpenClose,set_x,set_y,set_z,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG
0,1732953569.538227,0.0,0.23699940741062164,-0.1994267702102661,0.9508208632469177,86.0,162.0,219.0,152.0,-3.564866542816162,-3.827223539352417,-3.3156867027282715,527.0,295.0,43.0,119.0,176.0,109.0,1.0,1.0,30.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1732953569.7155964,0.0,0.2576356828212738,-0.21961528062820435,0.9409533143043518,86.0,163.0,220.0,153.0,-3.4644222259521484,-3.2091798782348633,-3.565032958984375,526.0,294.0,43.0,120.0,177.0,110.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.2802565412221677,0.0,-1.0,0.0,-0.02100912116299717,0.0,0.0,-1.0,0.9593461304460145,0.0,0.0,0.0,1.0
2,1732953569.8511312,0.0,0.24722155928611755,-0.22840802371501923,0.9416534304618835,87.0,162.0,221.0,152.0,-3.900801181793213,-1.6658682823181152,-3.2882437705993652,525.0,295.0,44.0,119.0,178.0,109.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.28016164889804046,0.0,-1.0,0.0,-0.02107080699375386,0.0,0.0,-1.0,0.9593742309087594,0.0,0.0,0.0,1.0
3,1732953569.9921832,0.0,0.214618518948555,-0.18067818880081177,0.9598407745361328,89.0,163.0,223.0,152.0,-2.8481462001800537,-4.418750762939453,-3.3434348106384277,524.0,295.0,46.0,120.0,180.0,109.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.28046375603795193,0.0,-1.0,0.0,-0.020747964233677727,0.0,0.0,-1.0,0.9592916565350713,0.0,0.0,0.0,1.0
4,1732953570.1390376,0.0,0.23699940741062164,-0.1994267702102661,0.9508208632469177,89.0,164.0,223.0,154.0,-2.471000909805298,-5.114175796508789,-3.487919330596924,524.0,294.0,46.0,121.0,180.0,111.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.2803590786060395,0.0,-1.0,0.0,-0.019513018335741407,0.0,0.0,-1.0,0.9593423806424526,0.0,0.0,0.0,1.0
5,1732953570.281039,0.0,0.21660283207893372,-0.18927541375160217,0.9578141570091248,90.0,165.0,224.0,155.0,-1.905642032623291,-3.454028844833374,-3.4282960891723633,523.0,293.0,47.0,122.0,181.0,112.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.27960605068951205,0.0,-1.0,0.0,-0.01977860167560707,0.0,0.0,-1.0,0.959559703267338,0.0,0.0,0.0,1.0
6,1732953570.419045,0.0,0.21660283207893372,-0.18927541375160217,0.9578141570091248,90.0,165.0,223.0,155.0,-1.705183506011963,-4.520544528961182,-3.3231101036071777,523.0,293.0,47.0,122.0,180.0,112.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.2795587979910138,0.0,-1.0,0.0,-0.019934314088170823,0.0,0.0,-1.0,0.9595642018260935,0.0,0.0,0.0,1.0
7,1732953570.5606625,0.0,0.21660283207893372,-0.18927541375160217,0.9578141570091248,90.0,165.0,224.0,156.0,-1.6211237907409668,-3.8971638679504395,-3.445133686065674,523.0,293.0,47.0,122.0,181.0,113.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.2797669118341179,0.0,-1.0,0.0,-0.020692628926686257,0.0,0.0,-1.0,0.9594927635782781,0.0,0.0,0.0,1.0
8,1732953570.6966615,0.0,0.21660283207893372,-0.18927541375160217,0.9578141570091248,90.0,165.0,223.0,155.0,-2.045276641845703,-5.150369644165039,-3.3867268562316895,523.0,293.0,47.0,122.0,180.0,112.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.280070418455437,0.0,-1.0,0.0,-0.02028983270585475,0.0,0.0,-1.0,0.9594033482227535,0.0,0.0,0.0,1.0
9,1732953570.8343947,0.0,0.2056349813938141,-0.18927541375160217,0.9601505994796753,89.0,164.0,223.0,154.0,-2.626768112182617,-4.299593925476074,-3.5098037719726562,524.0,294.0,46.0,121.0,180.0,111.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.2799291602233788,0.0,-1.0,0.0,-0.019862811920766228,0.0,0.0,-1.0,0.9594681863880647,0.0,0.0,0.0,1.0
10,1732953570.9713933,0.0,0.20579786598682404,-0.17843689024448395,0.9623467326164246,90.0,163.0,224.0,153.0,-2.3338892459869385,-4.064869403839111,-3.230630874633789,523.0,294.0,47.0,120.0,181.0,110.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.28007507301294654,0.0,-1.0,0.0,-0.019564014962819884,0.0,0.0,-1.0,0.9594362830171883,0.0,0.0,0.0,1.0
11,1732953571.1142018,0.0,0.20579786598682404,-0.17843689024448395,0.9623467326164246,90.0,163.0,223.0,154.0,-2.402573585510254,-4.210298538208008,-3.4381847381591797,523.0,294.0,47.0,120.0,180.0,111.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.28011654744583747,0.0,-1.0,0.0,-0.01990744679603427,0.0,0.0,-1.0,0.9593991077216767,0.0,0.0,0.0,1.0
12,1732953571.255272,0.0,0.1943027377128601,-0.17758388817310333,0.9645759463310242,89.0,164.0,223.0,154.0,-2.5928945541381836,-3.3606252670288086,-3.3576982021331787,523.0,294.0,46.0,121.0,180.0,111.0,1.0,1.0,30.0,17.0,0.0,1.0,0.0,0.0,-0.27982804750920304,0.0,-1.0,0.0,-0.020177128489045938,0.0,0.0,-1.0,0.9594809873653302,0.0,0.0,0.0,1.0
13,1732953571.3922987,1.0,0.1932816058397293,-0.17758388817310333,0.9654013514518738,88.0,163.0,222.0,153.0,-2.9009647369384766,-4.53632116317749,-3.6160888671875,524.0,295.0,45.0,120.0,179.0,110.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.28008770556389295,0.0,-1.0,0.0,-0.019927069022466586,0.0,0.0,-1.0,0.9594062679902093,0.0,0.0,0.0,1.0
14,1732953571.5319836,1.0,0.18071766197681427,-0.17758388817310333,0.9672136902809143,88.0,164.0,221.0,154.0,-3.13443660736084,-3.3137943744659424,-3.846466541290283,524.0,294.0,45.0,121.0,178.0,111.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.2804565765917896,0.0,-1.0,0.0,-0.019219888945529163,0.0,0.0,-1.0,0.9593231349391459,0.0,0.0,0.0,1.0
15,1732953571.6739902,1.0,0.1800329089164734,-0.1752108335494995,0.9679303765296936,90.0,165.0,224.0,155.0,-2.600587844848633,-4.265435218811035,-3.6047346591949463,522.0,293.0,47.0,122.0,181.0,112.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.2804695310302876,0.0,-1.0,0.0,-0.0199474532389743,0.0,0.0,-1.0,0.9593049775794655,0.0,0.0,0.0,1.0
16,1732953571.8160794,1.0,0.1757768839597702,-0.17388466000556946,0.9680419564247131,89.0,164.0,224.0,153.0,-3.5189998149871826,-5.661721706390381,-3.7669501304626465,523.0,294.0,46.0,121.0,181.0,110.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.28040800704898905,0.0,-1.0,0.0,-0.019907332759462777,0.0,0.0,-1.0,0.9593154198831966,0.0,0.0,0.0,1.0
17,1732953571.956092,1.0,0.1757768839597702,-0.1752108335494995,0.9679303765296936,90.0,163.0,224.0,153.0,-1.5357089042663574,-3.2949647903442383,-3.370047092437744,522.0,295.0,47.0,120.0,181.0,110.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.2808124829715079,0.0,-1.0,0.0,-0.019817136503989374,0.0,0.0,-1.0,0.959198553695394,0.0,0.0,0.0,1.0
18,1732953572.1005166,1.0,0.1800329089164734,-0.1752108335494995,0.9679303765296936,91.0,163.0,225.0,153.0,-2.3550686836242676,-4.693603992462158,-3.2382254600524902,522.0,295.0,48.0,120.0,182.0,110.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.27969649327261525,0.0,-1.0,0.0,-0.01991936027407512,0.0,0.0,-1.0,0.9595282779063155,0.0,0.0,0.0,1.0
19,1732953572.2444148,1.0,0.17285309731960297,-0.17942000925540924,0.9696013927459717,89.0,165.0,224.0,154.0,-2.2917332649230957,-3.278099298477173,-3.3260555267333984,523.0,294.0,46.0,122.0,181.0,111.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.2803222611745462,0.0,-1.0,0.0,-0.019193490147088835,0.0,0.0,-1.0,0.9593592140250096,0.0,0.0,0.0,1.0
20,1732953572.3884156,1.0,0.1659681648015976,-0.17942000925540924,0.9661069512367249,85.0,163.0,219.0,153.0,-3.0113611221313477,-1.5259861946105957,-3.714016914367676,522.0,295.0,42.0,120.0,176.0,110.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.2805689829362773,0.0,-1.0,0.0,-0.019593638358400913,0.0,0.0,-1.0,0.9592865748940484,0.0,0.0,0.0,1.0
21,1732953572.5354135,1.0,0.15572792291641235,-0.17942000925540924,0.9644747376441956,83.0,163.0,218.0,153.0,-2.9503555297851562,-2.5794098377227783,-3.708362579345703,523.0,295.0,40.0,120.0,175.0,110.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.28194747901535333,0.0,-1.0,0.0,-0.020267690368982544,0.0,0.0,-1.0,0.9588544905197962,0.0,0.0,0.0,1.0
22,1732953572.6714077,1.0,-0.3367774486541748,-0.11364232003688812,0.93474280834198,85.0,165.0,218.0,155.0,-3.124342918395996,-0.7865185737609863,-3.7941949367523193,522.0,294.0,42.0,122.0,175.0,112.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.28218907356767775,0.0,-1.0,0.0,-0.019857974815847966,0.0,0.0,-1.0,0.9587973964061317,0.0,0.0,0.0,1.0
23,1732953572.8083806,1.0,-0.3489726781845093,-0.11330006271600723,0.9313520193099976,85.0,165.0,218.0,155.0,-2.9245197772979736,-0.5212516784667969,-3.5588526725769043,522.0,293.0,42.0,122.0,175.0,112.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.2821112827007535,0.0,-1.0,0.0,-0.02032022922974306,0.0,0.0,-1.0,0.9588017048082007,0.0,0.0,0.0,1.0
24,1732953572.9550128,1.0,-0.3494372069835663,-0.11232101917266846,0.9310219287872314,84.0,165.0,218.0,154.0,-3.273090362548828,-0.6718988418579102,-3.805084228515625,523.0,294.0,41.0,122.0,175.0,111.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.2814487604952858,0.0,-1.0,0.0,-0.020329903626475743,0.0,0.0,-1.0,0.9590014914835996,0.0,0.0,0.0,1.0
25,1732953573.0918376,1.0,-0.3519439697265625,-0.10684653371572495,0.9302030205726624,83.0,162.0,218.0,151.0,-3.518561601638794,-1.7392466068267822,-3.4564709663391113,523.0,296.0,40.0,119.0,175.0,108.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.28229822338919636,0.0,-1.0,0.0,-0.020210753660626777,0.0,0.0,-1.0,0.9587577548372648,0.0,0.0,0.0,1.0
26,1732953573.230009,1.0,-0.353464275598526,-0.10734382271766663,0.9292687177658081,83.0,164.0,218.0,153.0,-3.551048994064331,-0.4508848190307617,-3.6270902156829834,523.0,294.0,40.0,121.0,175.0,110.0,1.0,1.0,278.0,17.0,0.0,1.0,0.0,0.0,-0.28279510278247344,0.0,-1.0,0.0,-0.0198982988819897,0.0,0.0,-1.0,0.9586163252125248,0.0,0.0,0.0,1.0
27,1732953573.365999,2.0,-0.353464275598526,-0.10734382271766663,0.9292687177658081,84.0,165.0,217.0,155.0,-3.2969648838043213,0.16152477264404297,-3.82421612739563,522.0,293.0,41.0,122.0,174.0,112.0,1.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.2823222595764141,0.0,-1.0,0.0,-0.02047138854718848,0.0,0.0,-1.0,0.9587452092345317,0.0,0.0,0.0,1.0
28,1732953573.5032663,2.0,-0.35908523201942444,-0.10734382271766663,0.92771315574646,82.0,165.0,215.0,154.0,-4.679828643798828,-1.3754656314849854,-3.8605668544769287,524.0,293.0,39.0,122.0,172.0,111.0,1.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.28264448258029273,0.0,-1.0,0.0,-0.020877748673534556,0.0,0.0,-1.0,0.9586359347608688,0.0,0.0,0.0,1.0
29,1732953573.6422727,2.0,-0.36030325293540955,-0.10734382271766663,0.9255271553993225,83.0,162.0,219.0,151.0,-4.06384801864624,-5.183915615081787,-3.863677501678467,522.0,295.0,40.0,119.0,176.0,108.0,1.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.28274122120308587,0.0,-1.0,0.0,-0.021012095012347864,0.0,0.0,-1.0,0.9586035353454924,0.0,0.0,0.0,1.0
30,1732953573.7792823,2.0,-0.35908523201942444,-0.10734382271766663,0.9255271553993225,85.0,165.0,219.0,155.0,-3.177820920944214,-0.030811786651611328,-3.5088019371032715,521.0,293.0,42.0,122.0,176.0,112.0,1.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.2837247628421434,0.0,-1.0,0.0,-0.02027654982348555,0.0,0.0,-1.0,0.9583201737582945,0.0,0.0,0.0,1.0
31,1732953573.9172082,2.0,-0.35908523201942444,-0.11117776483297348,0.9255271553993225,87.0,166.0,221.0,155.0,-3.13861083984375,-1.6602890491485596,-3.801952838897705,523.0,294.0,44.0,123.0,178.0,112.0,1.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.2827147145043706,0.0,-1.0,0.0,-0.020331642798378062,0.0,0.0,-1.0,0.9586252074032333,0.0,0.0,0.0,1.0
32,1732953574.0542011,2.0,-0.3554799258708954,-0.11117776483297348,0.929068922996521,87.0,164.0,221.0,154.0,-3.42525053024292,-4.073402404785156,-3.725520133972168,523.0,297.0,44.0,121.0,178.0,111.0,0.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.2820761426852686,0.0,-1.0,0.0,-0.019946496285185154,0.0,0.0,-1.0,0.9588229360328823,0.0,0.0,0.0,1.0
33,1732953574.1906333,2.0,0.07700064778327942,-0.2607746720314026,0.9389834403991699,88.0,166.0,220.0,157.0,-3.167815685272217,-0.021383285522460938,-3.6781036853790283,523.0,295.0,45.0,123.0,177.0,114.0,0.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.282046852557212,0.0,-1.0,0.0,-0.018457297893532683,0.0,0.0,-1.0,0.9588606989519453,0.0,0.0,0.0,1.0
34,1732953574.3276234,2.0,0.16672244668006897,-0.27967721223831177,0.9389834403991699,87.0,167.0,220.0,158.0,-3.203697681427002,1.3418149948120117,-3.850433588027954,523.0,295.0,44.0,124.0,177.0,115.0,1.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.28212629414953005,0.0,-1.0,0.0,-0.01873271996839465,0.0,0.0,-1.0,0.9588333415122252,0.0,0.0,0.0,1.0
35,1732953574.4713447,2.0,0.17096012830734253,-0.28746774792671204,0.9410567879676819,86.0,166.0,218.0,157.0,-3.2476389408111572,-0.9656314849853516,-3.724015712738037,525.0,296.0,43.0,123.0,175.0,114.0,1.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.2827891487197467,0.0,-1.0,0.0,-0.01847108234320477,0.0,0.0,-1.0,0.9586436399123885,0.0,0.0,0.0,1.0
36,1732953574.6127503,2.0,0.18316203355789185,-0.29186439514160156,0.9389834403991699,88.0,167.0,221.0,157.0,-2.4806294441223145,2.3713879585266113,-3.7837071418762207,523.0,295.0,45.0,124.0,178.0,114.0,0.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.2824226978851395,0.0,-1.0,0.0,-0.018449485074228982,0.0,0.0,-1.0,0.9587604851298317,0.0,0.0,0.0,1.0
37,1732953574.7497494,2.0,0.18316203355789185,-0.29200029373168945,0.9389834403991699,88.0,167.0,220.0,158.0,-3.1433162689208984,0.5650033950805664,-3.8690407276153564,523.0,295.0,45.0,124.0,177.0,115.0,0.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.2827056919288072,0.0,-1.0,0.0,-0.01806485198044886,0.0,0.0,-1.0,0.9586728445033386,0.0,0.0,0.0,1.0
38,1732953574.887283,2.0,0.17447908222675323,-0.29200029373168945,0.9403685331344604,86.0,167.0,217.0,158.0,-3.512477397918701,-0.7025461196899414,-3.8538191318511963,526.0,295.0,43.0,124.0,174.0,115.0,1.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.2829315548788557,0.0,-1.0,0.0,-0.018790508393923853,0.0,0.0,-1.0,0.9585869670934613,0.0,0.0,0.0,1.0
39,1732953575.0262773,2.0,0.17447908222675323,-0.29200029373168945,0.9403685331344604,87.0,167.0,220.0,157.0,-3.0083346366882324,0.2004990577697754,-4.026668071746826,524.0,296.0,44.0,124.0,177.0,114.0,0.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.2823508283057615,0.0,-1.0,0.0,-0.01866992532975939,0.0,0.0,-1.0,0.9587775280390336,0.0,0.0,0.0,1.0
40,1732953575.1707275,2.0,0.18977661430835724,-0.2938278317451477,0.9366651177406311,88.0,167.0,220.0,158.0,-2.9136016368865967,1.1283855438232422,-3.923006057739258,524.0,296.0,45.0,124.0,177.0,115.0,0.0,1.0,30.0,156.0,0.0,1.0,0.0,0.0,-0.28273248269472206,0.0,-1.0,0.0,-0.01844501704645738,0.0,0.0,-1.0,0.9586578262466334,0.0,0.0,0.0,1.0
41,1732953575.3117292,3.0,0.18977661430835724,-0.2938278317451477,0.9366651177406311,87.0,167.0,219.0,158.0,-2.3349785804748535,0.9821605682373047,-3.9364824295043945,525.0,296.0,44.0,124.0,176.0,115.0,0.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.28238768104278167,0.0,-1.0,0.0,-0.018133240509364393,0.0,0.0,-1.0,0.9587748724493577,0.0,0.0,0.0,1.0
42,1732953575.447903,3.0,0.19058789312839508,-0.30132678151130676,0.9344446659088135,89.0,167.0,222.0,158.0,-2.588172435760498,2.0901899337768555,-3.913662910461426,523.0,296.0,46.0,124.0,179.0,115.0,0.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.2820780526270523,0.0,-1.0,0.0,-0.018095390980914894,0.0,0.0,-1.0,0.9588580919648693,0.0,0.0,0.0,1.0
43,1732953575.5945842,3.0,0.1963912844657898,-0.3013729751110077,0.9325786232948303,88.0,168.0,220.0,159.0,-2.959409236907959,1.5741357803344727,-3.6162686347961426,525.0,295.0,45.0,125.0,177.0,116.0,0.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.282209476153291,0.0,-1.0,0.0,-0.017700557253829456,0.0,0.0,-1.0,0.9588295819644457,0.0,0.0,0.0,1.0
44,1732953575.7335875,3.0,0.2003648281097412,-0.30286574363708496,0.9314780831336975,87.0,166.0,220.0,157.0,-2.606523036956787,1.9537153244018555,-3.962250232696533,525.0,297.0,44.0,123.0,177.0,114.0,0.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.28157486113662944,0.0,-1.0,0.0,-0.01852753100818924,0.0,0.0,-1.0,0.9590024060293598,0.0,0.0,0.0,1.0
45,1732953575.8665864,3.0,0.2003648281097412,-0.30286574363708496,0.9314780831336975,85.0,165.0,218.0,155.0,-2.342355251312256,0.573847770690918,-3.475043773651123,524.0,298.0,42.0,122.0,175.0,112.0,1.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.2822101482759034,0.0,-1.0,0.0,-0.017944825300572054,0.0,0.0,-1.0,0.9588261172146518,0.0,0.0,0.0,1.0
46,1732953576.022737,3.0,0.1963912844657898,-0.30286574363708496,0.9305948615074158,85.0,165.0,219.0,154.0,-3.1324124336242676,-2.076352834701538,-3.328815460205078,523.0,299.0,42.0,122.0,176.0,111.0,0.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.28239960327232505,0.0,-1.0,0.0,-0.017376610264234524,0.0,0.0,-1.0,0.9587856634295471,0.0,0.0,0.0,1.0
47,1732953576.1633208,3.0,-0.19439969956874847,-0.3005196750164032,0.9286092519760132,84.0,165.0,217.0,155.0,-3.1458113193511963,0.8578948974609375,-3.623720645904541,524.0,298.0,41.0,122.0,174.0,112.0,1.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.28273187722587045,0.0,-1.0,0.0,-0.016997905910338274,0.0,0.0,-1.0,0.9586859677640625,0.0,0.0,0.0,1.0
48,1732953576.308472,3.0,-0.26239120960235596,-0.294553279876709,0.9204570055007935,84.0,166.0,217.0,156.0,-2.714264392852783,2.270071029663086,-3.8243753910064697,523.0,297.0,41.0,123.0,174.0,113.0,1.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.28352751341055965,0.0,-1.0,0.0,-0.017407978834230682,0.0,0.0,-1.0,0.9584410768752945,0.0,0.0,0.0,1.0
49,1732953576.4464653,3.0,-0.3015531301498413,-0.28967684507369995,0.9088478684425354,84.0,164.0,217.0,155.0,-3.281120538711548,0.5214691162109375,-3.632589340209961,524.0,299.0,41.0,121.0,174.0,112.0,1.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.2835293994062328,0.0,-1.0,0.0,-0.017373172122882738,0.0,0.0,-1.0,0.9584466841253101,0.0,0.0,0.0,1.0
50,1732953576.586202,3.0,-0.3029666543006897,-0.28967684507369995,0.9064629077911377,86.0,166.0,218.0,156.0,-3.4386186599731445,0.30748653411865234,-3.655057668685913,522.0,297.0,43.0,123.0,175.0,113.0,1.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.2833264992504748,0.0,-1.0,0.0,-0.01734296636483394,0.0,0.0,-1.0,0.958501547830474,0.0,0.0,0.0,1.0
51,1732953576.7271981,3.0,-0.3029666543006897,-0.2914501428604126,0.9064629077911377,85.0,164.0,218.0,154.0,-3.2895851135253906,-1.0104150772094727,-3.6236371994018555,522.0,300.0,42.0,121.0,175.0,111.0,1.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.28292866137023764,0.0,-1.0,0.0,-0.01686273836188113,0.0,0.0,-1.0,0.9586222361957895,0.0,0.0,0.0,1.0
52,1732953576.8623562,3.0,-0.30726584792137146,-0.2914501428604126,0.9063385725021362,83.0,165.0,215.0,155.0,-3.8392934799194336,-1.4134140014648438,-3.7201826572418213,524.0,298.0,40.0,122.0,172.0,112.0,1.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.2834816662783191,0.0,-1.0,0.0,-0.01661179253914106,0.0,0.0,-1.0,0.9584729222509625,0.0,0.0,0.0,1.0
53,1732953577.0041392,3.0,-0.30726584792137146,-0.28967684507369995,0.9064629077911377,85.0,166.0,217.0,156.0,-4.279450416564941,-0.5389432907104492,-3.736119508743286,522.0,298.0,42.0,123.0,174.0,113.0,1.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.28411604013192543,0.0,-1.0,0.0,-0.016993290067147185,0.0,0.0,-1.0,0.9582783445286527,0.0,0.0,0.0,1.0
54,1732953577.1463335,3.0,-0.31328481435775757,-0.2914501428604126,0.9018604755401611,83.0,164.0,215.0,154.0,-3.4612202644348145,0.2564363479614258,-3.5628108978271484,524.0,299.0,40.0,121.0,172.0,111.0,1.0,1.0,278.0,156.0,0.0,1.0,0.0,0.0,-0.2841447486296913,0.0,-1.0,0.0,-0.01774970020380767,0.0,0.0,-1.0,0.9582570358264602,0.0,0.0,0.0,1.0
