,time_sec,gaze_x,gaze_y,gaze_z,Sgaze_x,Sgaze_y,Sgaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadPos_x,HeadPos_y,set_x,set_y,set_z,WTransG_x,WTransG_y,WTransG_z,RegSgaze_x,RegSgaze_y,RegSgaze_z,CalPSgaze_x,CalPSgaze_y,CalPSgaze_z,ROpenClose,LOpenClose
58,2024-11-30 15:59:51.267096,0.005509613081812859,-0.2067463994026184,0.9783765077590942,162.51156280995167,88.06467257100235,0.0,86,164,220,152,-3.2117105,-2.5309455,-3.9622862,519,300,154,87,0,-121.63666936696862,-7.599560259600736,412.3723664736652,186.27601577986437,64.92107930166326,0.0,138.74710984003897,111.20826584034144,0.0,1,1
59,2024-11-30 15:59:51.474144,0.022449344396591187,-0.2067241221666336,0.9783765077590942,155.53125354686136,87.2294410562683,0.0,87,165,221,153,-3.3500323,-2.2652094,-3.9783278,518,299,154,87,0,-121.79471099919898,-8.411451115788568,412.30633917441895,179.2957065167741,64.08584778692921,0.0,131.76680057694867,110.37303432560739,0.0,1,1
60,2024-11-30 15:59:51.684142,0.04475986212491989,-0.19207797944545746,0.979806661605835,146.7432562457447,82.00172561672163,0.0,85,165,219,153,-4.2194324,-4.332805,-4.140063,521,299,154,87,0,-122.37428970161108,-7.318966061645044,412.1538713978505,170.5077092156574,58.858132347382536,0.0,122.97880327583198,105.14531888606072,0.0,1,1
61,2024-11-30 15:59:51.889728,0.04767856374382973,-0.18676570057868958,0.979806661605835,145.3276593175739,79.64701917822896,0.0,88,164,222,153,-2.8372102,-2.348579,-3.8882527,518,300,154,87,0,-122.1888702591334,-7.448594887348943,412.2038293572296,169.0921122874866,56.503425908889874,0.0,121.5632063476612,102.79061244756805,0.0,1,1
62,2024-11-30 15:59:52.143630,0.05459524318575859,-0.18676570057868958,0.9799702763557434,142.25802135580216,79.50466205444405,0.0,87,162,221,151,-2.9131126,-3.0238137,-3.942958,518,302,154,87,0,-122.02800416292803,-7.587294046826007,412.2534683961631,166.02247432571488,56.36106878510496,0.0,118.49356838588946,102.64825532378313,0.0,1,1
63,2024-11-30 15:59:52.353787,0.05459524318575859,-0.18676570057868958,0.9799702763557434,142.7804642881858,80.4345240541415,0.0,88,163,223,152,-2.6113982,-2.9264553,-3.774922,516,301,154,87,0,-122.54265811735749,-6.630786613579507,412.11365828757374,166.5449172580985,57.29093078480241,0.0,119.0160113182731,103.5781173234806,0.0,1,1
64,2024-11-30 15:59:52.562197,0.06362719088792801,-0.1915140002965927,0.9796563386917114,138.5584498776701,81.23445309170737,0.0,87,163,221,152,-2.9070868,-2.6789439,-3.799095,517,301,154,87,0,-122.13389833713092,-7.872803903067294,412.2123938608037,162.32290284758284,58.09085982236827,0.0,114.79399690775742,104.37804636104646,0.0,1,1
65,2024-11-30 15:59:52.809528,0.06362719088792801,-0.1915140002965927,0.9796563386917114,138.56785582251277,80.89524484340038,0.0,87,163,222,151,-3.8326502,-4.543955,-4.17672,517,301,154,87,0,-122.14306602919433,-8.211295024903775,412.2087255258967,162.33230879242547,57.75165157406129,0.0,114.80340285260007,104.03883811273947,0.0,1,1
66,2024-11-30 15:59:53.015521,0.06362719088792801,-0.1915140002965927,0.9799702763557434,138.89937023286114,81.60358726997801,0.0,88,164,223,153,-2.9736602,-2.049253,-3.7860928,517,300,154,87,0,-122.4605022251681,-7.460578023646771,412.12399148905195,162.66382320277384,58.45999400063892,0.0,115.13491726294845,104.7471805393171,0.0,1,1
67,2024-11-30 15:59:53.226936,0.06467629969120026,-0.18988420069217682,0.9796441197395325,137.7485560328193,80.51570528116781,0.0,87,165,222,154,-2.8906837,-0.5404787,-3.5033727,518,299,154,87,0,-121.77303174723748,-7.928064009703721,412.3222351164298,161.513009002732,57.37211201182872,0.0,113.9841030629066,103.65929855050689,0.0,1,1
68,2024-11-30 15:59:53.469467,0.06495539844036102,-0.18694603443145752,0.9796441197395325,137.747753930896,79.60603605017944,0.0,87,164,222,153,-3.1249752,-2.4608855,-3.9064593,518,300,154,87,0,-121.88782919904612,-7.595706220573531,412.2940281150386,161.51220690080874,56.462442780840355,0.0,113.98330096098331,102.74962931951853,0.0,1,1
69,2024-11-30 15:59:53.680541,0.06467629969120026,-0.18673823773860931,0.9802784323692322,137.8073340856132,79.11055519307149,0.0,87,164,221,153,-3.6061592,-1.4581234,-4.014194,519,300,154,87,0,-121.81341934915852,-7.956012041498933,412.3104725354725,161.5717870555259,55.966961923732406,0.0,114.0428811157005,102.25414846241058,0.0,1,1
70,2024-11-30 15:59:53.888571,0.06467629969120026,-0.18673823773860931,0.9802784323692322,137.7691458956854,79.44851500112138,0.0,87,163,221,151,-3.6292298,-4.9669313,-4.271456,518,302,154,87,0,-121.77630370633457,-7.62114897146618,412.3267287962452,161.5335988655981,56.304921731782294,0.0,114.00469292577272,102.59210827046047,0.0,1,1
71,2024-11-30 15:59:54.178510,0.06512577086687088,-0.18098987638950348,0.9816384315490723,138.04349303288123,77.36719357468377,0.0,88,162,223,150,-3.1917267,-3.873692,-3.893631,517,302,154,87,0,-122.19431820124471,-7.158439922082661,412.2146105998728,161.80794600279395,54.22360030534468,0.0,114.27904006296852,100.51078684402286,0.0,1,1
72,2024-11-30 15:59:54.395082,0.0602390319108963,-0.18098987638950348,0.9816384315490723,140.10480366402533,77.37203037628284,0.0,88,165,223,154,-2.68332,-1.3064437,-3.7925081,517,300,154,87,0,-122.2029524740637,-7.151764219681173,412.2046369166178,163.86925663393805,54.228437106943744,0.0,116.34035069411263,100.51562364562193,0.0,1,1
73,2024-11-30 15:59:54.605301,0.05920116603374481,-0.18098987638950348,0.9816384315490723,140.2647787879334,76.92299229011223,0.0,88,164,222,153,-2.692999,-0.21145964,-3.7111585,518,300,154,87,0,-121.9315230102465,-7.6142869884149995,412.27777406055856,164.0292317578461,53.77939902077315,0.0,116.50032581802071,100.06658555945133,0.0,1,1
74,2024-11-30 15:59:54.856836,0.05920116603374481,-0.18605390191078186,0.9807543754577637,139.77330066670493,78.67955444474393,0.0,87,162,221,150,-3.800592,-4.045049,-4.175436,519,302,154,87,0,-121.47032556088972,-8.07972636473735,412.4081236985564,163.53775363661765,55.53596117540484,0.0,116.00884769679223,101.82314771408302,0.0,1,1
75,2024-11-30 15:59:55.063438,0.07285871356725693,-0.18605390191078186,0.9795998334884644,134.3855415748164,79.73957519230743,0.0,88,164,222,152,-3.6319032,-4.127613,-4.1128097,518,301,154,87,0,-121.85450313865122,-7.093569952699182,412.31154379513015,158.14999454472908,56.59598192296834,0.0,110.6210886049037,102.88316846164652,0.0,1,1
76,2024-11-30 15:59:55.269364,0.07531308382749557,-0.18605390191078186,0.9793409109115601,133.38076930713908,79.52983269101384,0.0,88,166,222,154,-3.0396047,-0.0951581,-3.7959466,519,299,154,87,0,-121.88981114782563,-7.3207063628196405,412.2941209761575,157.14522227705177,56.386239421674745,0.0,109.61631633722638,102.67342596035292,0.0,1,1
77,2024-11-30 15:59:55.514264,0.10044421255588531,-0.18605390191078186,0.9793409109115601,122.8359045267824,80.00453632162996,0.0,86,163,220,152,-3.4408584,-3.261144,-4.047197,520,301,154,87,0,-121.92475394293044,-6.845665611742093,412.2923464588999,146.6003574966951,56.860943052290864,0.0,99.07145155686969,103.14812959096905,0.0,1,1
78,2024-11-30 15:59:55.727265,0.10044421255588531,-0.1852272003889084,0.9793409109115601,122.95504040251076,79.01785721500397,0.0,88,164,223,152,-3.6707006,-3.607139,-4.1564674,518,301,154,87,0,-122.0398512284274,-7.4768644835511475,412.25296980856456,146.71949337242347,55.87426394566489,0.0,99.19058743259805,102.16145048434306,0.0,1,1
79,2024-11-30 15:59:55.935630,0.1218387708067894,-0.1852272003889084,0.9751135110855103,113.43253600840062,79.20914190829401,0.0,89,162,223,151,-2.069051,-0.18264866,-3.6216612,517,302,154,87,0,-121.75587558539934,-7.639044819987994,412.3342362459937,137.19698897831333,56.06554863895494,0.0,89.66808303848791,102.35273517763311,0.0,1,1
80,2024-11-30 15:59:56.184458,0.1218387708067894,-0.19297684729099274,0.973893940448761,113.52619985073645,82.76018677282401,0.0,87,163,221,152,-3.5295997,-4.303629,-3.9582946,519,301,154,87,0,-121.90811076132272,-7.4577670724297365,412.2867097227658,137.29065282064914,59.61659350348492,0.0,89.76174688082375,105.9037800421631,0.0,1,1
81,2024-11-30 15:59:56.395616,0.1223798394203186,-0.19297684729099274,0.973893940448761,112.88253070437626,82.61610111122357,0.0,87,163,222,151,-3.2793493,-3.0520003,-3.9765127,519,301,154,87,0,-121.5081483805676,-7.624956436382285,412.4033069002952,136.64698367428898,59.47250784188449,0.0,89.11807773446355,105.75969438056266,0.0,1,1
82,2024-11-30 15:59:56.608609,0.10949890315532684,-0.18675757944583893,0.9748205542564392,118.47390108832631,79.87875888615525,0.0,87,164,221,152,-3.9095452,-4.932227,-4.1158624,521,301,154,87,0,-121.59781110340795,-7.648246779339251,412.3757510501936,142.23835405823903,56.73516561681616,0.0,94.7094481184136,103.02235215549433,0.0,1,1
83,2024-11-30 15:59:56.811271,0.11040294170379639,-0.18675757944583893,0.9748205542564392,118.11441922111491,79.43939681740063,0.0,88,164,221,153,-3.4757705,-3.426614,-4.0624313,520,300,154,87,0,-121.61896448581673,-8.084567728376902,412.3598772847655,141.87887219102763,56.29580354806154,0.0,94.3499662512022,102.58299008673973,0.0,1,1
84,2024-11-30 15:59:57.052489,0.11040294170379639,-0.1864083856344223,0.9773823022842407,118.22559147749317,79.67825646524538,0.0,87,164,220,152,-3.226447,-4.226002,-4.234811,521,300,154,87,0,-121.60902019000842,-7.493497596297403,412.3712965908891,141.99004444740586,56.53466319590629,0.0,94.46113850758047,102.82184973458448,0.0,1,1
85,2024-11-30 15:59:57.273767,0.11683754622936249,-0.1864083856344223,0.9773823022842407,115.50692346939772,79.56203218611675,0.0,87,166,222,154,-2.4308972,0.5959797,-3.7794986,520,299,154,87,0,-121.60533817709556,-7.609939064484425,412.3724353633815,139.27137643931042,56.41843891677766,0.0,91.74247049948502,102.70562545545584,0.0,1,1
86,2024-11-30 15:59:57.484244,0.11683754622936249,-0.18675757944583893,0.9773823022842407,115.54631677293402,79.73127171412939,0.0,89,164,224,153,-3.048468,-0.14996433,-3.596611,518,300,154,87,0,-121.64379488672559,-7.586532620851537,412.364600464944,139.31076974284673,56.587678444790306,0.0,91.78186380302131,102.87486498346848,0.0,1,1
87,2024-11-30 15:59:57.714671,0.11973728984594345,-0.19531863927841187,0.9732790589332581,113.52792295703154,83.53147518091536,0.0,87,164,222,153,-3.050509,-2.261453,-3.8722382,520,300,154,87,0,-121.0811643732944,-7.777301949013975,412.521983232454,137.29237592694423,60.38788191157627,0.0,89.76346998711884,106.67506845025446,0.0,1,1
88,2024-11-30 15:59:57.924282,0.11973728984594345,-0.19531863927841187,0.9732790589332581,113.98478368893423,83.53892604662254,0.0,86,164,220,152,-3.3573432,-3.4687133,-3.9267669,521,300,154,87,0,-121.52311107354302,-7.745522919769949,412.40075521141,137.74923665884694,60.39533277728345,0.0,90.22033071902152,106.68251931596163,0.0,1,1
89,2024-11-30 15:59:58.129440,0.11973728984594345,-0.19531863927841187,0.9732790589332581,114.1242857456554,83.48371591961208,0.0,87,163,222,152,-3.3751736,-1.4627275,-3.8483543,520,301,154,87,0,-121.65787740635416,-7.793008008479531,412.36226109720013,137.8887387155681,60.34012265027299,0.0,90.35983277574269,106.62730918895117,0.0,1,1
90,2024-11-30 15:59:58.349439,0.09505892544984818,-0.19081352651119232,0.9770127534866333,124.57461659162962,81.12143927765598,0.0,87,165,222,153,-3.1629236,0.09709692,-3.6280677,520,299,154,87,0,-121.5016116012499,-7.943876747853245,412.394440360922,148.33906956154232,57.97784600831689,0.0,100.81016362171694,104.26503254699506,0.0,1,1
91,2024-11-30 15:59:58.555183,0.020451044663786888,-0.18356670439243317,0.982794463634491,156.28991530765768,78.15307041095991,0.0,85,162,219,150,-4.151835,-4.4003224,-4.181216,522,301,154,87,0,-121.67358985501016,-7.390800962602228,412.35828244623,180.0543682775704,55.00947714162082,0.0,132.52546233774498,101.296663680299,0.0,1,1
92,2024-11-30 15:59:58.757227,-0.0002916735829785466,-0.16691617667675018,0.9859710335731506,165.2942620862844,70.67047828751527,0.0,86,164,219,151,-3.9974408,-2.1259432,-4.0518007,522,300,154,87,0,-121.97518369573916,-7.645987777727462,412.2662093291169,189.0587150561971,47.52688501817617,0.0,141.5298091163717,93.81407155685434,0.0,1,1
93,2024-11-30 15:59:58.992896,-0.0002916735829785466,-0.16421540081501007,0.9863924384117126,165.046783474867,69.71987106984056,0.0,88,165,222,153,-2.4533935,-1.033104,-3.4147997,518,299,154,87,0,-121.72773292592022,-7.45163859666515,412.34825650886154,188.8112364447797,46.57627780050147,0.0,141.2823305049543,92.86346433917964,0.0,1,1
94,2024-11-30 15:59:59.209047,-0.0002916735829785466,-0.16009610891342163,0.986412763595581,165.01874153438825,67.35974851032465,0.0,86,165,221,152,-3.8940027,-2.7415757,-4.107477,520,299,154,87,0,-121.69969511362717,-8.08747998247228,412.34279204426934,188.78319450430095,44.21615524098556,0.0,141.25428856447553,90.50334177966374,0.0,1,1
95,2024-11-30 15:59:59.418032,0.0029328428208827972,-0.15983009338378906,0.986412763595581,163.99341030722246,67.56621591471522,0.0,87,162,222,150,-2.7715569,-2.7965732,-3.7383518,518,301,154,87,0,-122.02201964412487,-7.755378358167047,412.25371237503475,187.75786327713516,44.42262264537613,0.0,140.22895733730977,90.70980918405431,0.0,1,1
96,2024-11-30 15:59:59.675028,0.02572949230670929,-0.15983009338378906,0.986412763595581,154.19162708613626,67.64849082629263,0.0,87,164,222,152,-3.7417412,-1.5206857,-3.9599617,519,299,154,87,0,-121.74978885892413,-7.686131564324878,412.3341171432958,177.95608005604896,44.504897556953544,0.0,130.42717411622357,90.79208409563172,0.0,1,1
97,2024-11-30 15:59:59.883560,0.02572949230670929,-0.15983009338378906,0.9868356585502625,154.2211549218772,67.68443432480687,0.0,87,164,221,153,-3.4087381,-1.9260952,-3.6343791,520,299,154,87,0,-121.77452780855435,-7.620439786864524,412.32721887031107,177.9856078917899,44.54084105546778,0.0,130.45670195196448,90.82802759414596,0.0,1,1
98,2024-11-30 16:00:00.099277,0.01726756989955902,-0.1565818190574646,0.9875140190124512,157.02369356679537,65.71262202205858,0.0,85,164,219,152,-3.591284,-2.4897556,-4.007609,522,300,154,87,0,-121.03998546729123,-8.22183142335694,412.5273965290628,180.7881465367081,42.5690287527195,0.0,133.25924059688268,88.85621529139767,0.0,1,1
99,2024-11-30 16:00:00.304038,0.01726756989955902,-0.15983009338378906,0.9868356585502625,157.17684537523908,67.38491660323619,0.0,85,162,218,150,-4.571094,-4.3452067,-4.248974,521,301,154,87,0,-121.19745799970472,-7.94647476993732,412.4909438526556,180.94129834515178,44.24132333389711,0.0,133.4123924053264,90.52850987257528,0.0,1,1
100,2024-11-30 16:00:00.552303,0.003505348926410079,-0.1565818190574646,0.9868356585502625,163.62218604544532,65.6752900474548,0.0,87,163,221,152,-3.5864165,-3.1974225,-3.8670297,519,300,154,87,0,-121.88951708078206,-8.264308308046944,412.2764410668021,187.386639015358,42.53169677811571,0.0,139.85773307553262,88.81888331679389,0.0,1,1
101,2024-11-30 16:00:00.763106,-0.1282411813735962,-0.1565818190574646,0.9820124506950378,218.62286192847236,66.42813319589463,0.0,86,162,221,149,-4.1263824,-4.426545,-4.2927947,519,302,154,87,0,-121.57324682895207,-7.848927042725862,412.3778324983832,242.38731489838506,43.28453992655554,0.0,194.85840895855966,89.57172646523372,0.0,1,1
102,2024-11-30 16:00:00.973102,-0.1282411813735962,-0.15138468146324158,0.9807108640670776,218.319660412701,63.954331980842156,0.0,86,164,220,152,-3.4188979,-1.1066184,-4.004521,519,300,154,87,0,-121.18402588060758,-8.241830389393076,412.48907995224863,242.08411338261374,40.81073871150307,0.0,194.55520744278832,87.09792525018125,0.0,1,1
103,2024-11-30 16:00:01.178603,-0.1329977661371231,-0.14324049651622772,0.9802732467651367,220.67285502186968,60.554836751308244,0.0,86,164,220,153,-3.822845,-1.737844,-4.084429,520,299,154,87,0,-121.52502760625934,-8.228317793584198,412.3902448421715,244.43730799178238,37.41124348196916,0.0,196.90840205195698,83.69843002064734,0.0,1,1
104,2024-11-30 16:00:01.426220,-0.1329977661371231,-0.14324049651622772,0.9802732467651367,221.17435344948802,60.52645546235941,0.0,87,164,221,152,-3.9698315,-2.5841043,-3.9261334,519,300,154,87,0,-122.04771064869023,-8.233882949357374,412.23410153430325,244.93880641940075,37.382862193020316,0.0,197.40990047957533,83.6700487316985,0.0,1,1
105,2024-11-30 16:00:01.638211,-0.1475221961736679,-0.15088793635368347,0.9779582619667053,226.9054456176347,63.892896200928845,0.0,85,165,218,153,-3.541651,-1.234539,-4.072,521,299,154,87,0,-121.49945972647909,-8.258716297052503,412.3967488832016,250.6698985875474,40.74930293158976,0.0,203.140992647722,87.03648947026794,0.0,1,1
106,2024-11-30 16:00:01.840230,-0.1475221961736679,-0.15138468146324158,0.9779582619667053,226.89912712535207,63.09055336300473,0.0,86,164,220,152,-3.5616653,-0.07086897,-3.8290381,519,300,154,87,0,-121.49627561496962,-9.267315910681075,412.3759703586626,250.66358009526476,39.94696009366564,0.0,203.13467415543937,86.23414663234382,0.0,1,1
107,2024-11-30 16:00:02.060555,-0.1475221961736679,-0.15694794058799744,0.9779582619667053,227.16968560751505,66.64676447940249,0.0,85,163,219,150,-4.2948656,-2.6376193,-4.1461616,520,301,154,87,0,-121.77546526527905,-8.047783387365042,412.31875237778803,250.93413857742775,43.50317121006341,0.0,203.40523263760235,89.79035774874158,0.0,1,1
108,2024-11-30 16:00:02.266198,-0.13799156248569489,-0.15694794058799744,0.9779643416404724,223.3022656424317,66.32304169175849,0.0,85,163,220,152,-3.9767084,-1.6982851,-4.0104313,519,300,154,87,0,-121.93457929231089,-8.362058835008272,412.2624479568541,247.0667186123444,43.1794484224194,0.0,199.537812672519,89.46663496109758,0.0,1,1
109,2024-11-30 16:00:02.525929,-0.13311932981014252,-0.15834510326385498,0.9784754514694214,221.08589566319145,67.02875064736558,0.0,87,164,221,153,-2.8310874,-0.56880665,-3.7182312,517,300,154,87,0,-121.79519646501937,-8.217861045209768,412.30819019970517,244.85034863310415,43.8851573780265,0.0,197.32144269327875,90.17234391670468,0.0,1,1
110,2024-11-30 16:00:02.738538,-0.13311932981014252,-0.15834510326385498,0.9784754514694214,221.25337562595374,67.05730312025965,0.0,83,163,216,152,-3.8040402,-1.45349,-4.0882297,520,300,154,87,0,-121.97046268020124,-8.180046844922867,412.2509584147917,245.01782859586643,43.91370985092056,0.0,197.48892265604104,90.20089638959874,0.0,1,1
111,2024-11-30 16:00:02.943199,-0.13799156248569489,-0.15834510326385498,0.9784754514694214,223.31952369867824,66.55605652497326,0.0,85,163,220,152,-3.1908436,0.43410492,-3.612804,517,300,154,87,0,-121.98495193685594,-8.68002124613196,412.2430970370258,247.08397666859094,43.412463255634165,0.0,199.55507072876554,89.69964979431234,0.0,1,1
112,2024-11-30 16:00:03.188000,-0.2426750808954239,-0.15868224203586578,0.9573622345924377,269.78120815575596,68.4857897343831,0.0,85,161,219,149,-3.3444855,-1.9391131,-3.6478791,518,302,154,87,0,-122.0960301736638,-8.361104999512177,412.20928015748655,293.5456611256687,45.34219646504402,0.0,246.0167551858433,91.6293830037222,0.0,1,1
113,2024-11-30 16:00:03.399999,-0.3305250108242035,-0.1639566272497177,0.9301900267601013,312.1341925516814,72.76236306795812,0.0,84,163,219,152,-3.0573125,0.038134575,-3.739446,519,300,154,87,0,-122.50740556389947,-8.397380907884639,412.0941264080169,335.8986455215941,49.61876979861903,0.0,288.3697395817687,95.90595633729721,0.0,1,1
114,2024-11-30 16:00:03.600879,-0.3305250108242035,-0.1639566272497177,0.9301900267601013,311.8480431266129,72.6283943369608,0.0,84,164,218,153,-3.4097672,0.35401154,-3.7309852,519,299,154,87,0,-122.18686437799298,-8.548409640175391,412.1909144630401,335.61249609652555,49.48480106762171,0.0,288.0835901567002,95.77198760629989,0.0,1,1
115,2024-11-30 16:00:03.830782,-0.33100828528404236,-0.16615359485149384,0.9284061789512634,312.57788748715575,73.83339573241709,0.0,84,163,218,152,-4.133462,-0.8261423,-3.9280758,519,300,154,87,0,-122.44935990244238,-8.44403618271305,412.1106101766103,336.3423404570685,50.689802463077996,0.0,288.8134345172431,96.97698900175618,0.0,1,1
116,2024-11-30 16:00:04.033884,-0.33343687653541565,-0.1707313358783722,0.9282262921333313,313.3675290376214,74.7100010702682,0.0,84,163,219,151,-4.3594074,-2.4586477,-3.9865804,519,300,154,87,0,-122.10483779911522,-9.628189454158502,412.18703027000316,337.13198200753413,51.56640780092911,0.0,289.6030760677087,97.8535943396073,0.0,1,1
117,2024-11-30 16:00:04.236038,-0.34591320157051086,-0.1707313358783722,0.9241551756858826,319.96087718331626,76.13045576783391,0.0,83,163,218,151,-4.29434,-1.4399152,-3.892341,520,300,154,87,0,-122.51630681667417,-8.524435721852742,412.09349248583294,343.7253301532289,52.986862498494816,0.0,296.19642421340353,99.274049037173,0.0,1,1
