,time_sec,gaze_x,gaze_y,gaze_z,Sgaze_x,Sgaze_y,Sgaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadPos_x,HeadPos_y,set_x,set_y,set_z,WTransG_x,WTransG_y,WTransG_z,RegSgaze_x,RegSgaze_y,RegSgaze_z,CalPSgaze_x,CalPSgaze_y,CalPSgaze_z,ROpenClose,LOpenClose
118,2024-11-30 16:00:04.499120,-0.34591320157051086,-0.16615359485149384,0.9241551756858826,319.79545369391184,74.36693013921196,0.0,85,162,220,151,-3.600006,-1.2652159,-3.9738638,518,301,154,87,0,-122.32913996021338,-8.257127780798331,412.15158291172816,343.55990666382456,51.22333686987287,0.0,296.0310007239991,97.51052340855105,0.0,1,1
119,2024-11-30 16:00:04.718117,-0.34591320157051086,-0.1726590096950531,0.9241551756858826,319.7996101628299,76.9862185996152,0.0,85,164,219,153,-3.6481383,-1.2561946,-3.8120794,518,300,154,87,0,-122.33656857013946,-8.537468856952819,412.1428409324269,343.5640631327426,53.84262533027611,0.0,296.03515719291715,100.12981186895428,0.0,1,1
120,2024-11-30 16:00:04.929774,-0.34007424116134644,-0.17668335139751434,0.9251241087913513,317.2362032341083,79.66056367896611,0.0,85,163,219,151,-4.3157587,-4.2788258,-4.3773985,520,301,154,87,0,-122.55038210753546,-7.567844311052587,412.1036891305732,341.00065620402097,56.51697040962702,0.0,293.4717502641956,102.8041569483052,0.0,1,1
121,2024-11-30 16:00:05.194114,-0.33582350611686707,-0.17711025476455688,0.9261713027954102,314.8932291360214,79.21606909266198,0.0,86,166,221,154,-4.0251837,-1.165914,-3.8453634,520,299,154,87,0,-122.24154012866126,-8.128350231412643,412.1823818282646,338.6576821059341,56.07247582332289,0.0,291.12877616610865,102.35966236200107,0.0,1,1
122,2024-11-30 16:00:05.407056,-0.18871943652629852,-0.17884857952594757,0.9656076431274414,245.3435464407836,76.36673278910132,0.0,86,163,219,151,-4.170153,-3.1132233,-4.1970534,519,302,154,87,0,-121.55205219229119,-8.535643407816574,412.3716397613923,269.1079994106963,53.223139519762235,0.0,221.57909347087087,99.51032605844041,0.0,1,1
123,2024-11-30 16:00:05.609393,-0.04992957040667534,-0.1848636269569397,0.9757705330848694,186.7976795829598,79.7643968522219,0.0,88,162,221,152,-3.8818624,-1.9924383,-3.8796492,517,302,154,87,0,-122.51270387407853,-6.836573946998277,412.1186656321357,210.56213255287253,56.620803582882814,0.0,163.0332266130471,102.907990121561,0.0,1,1
124,2024-11-30 16:00:05.813588,-0.041084468364715576,-0.1866784244775772,0.980880618095398,182.64525701698446,79.48958179081318,0.0,86,163,220,152,-3.8603783,-3.9105022,-4.106272,518,301,154,87,0,-122.18281956656465,-7.483511916009111,412.20479782081696,206.40970998689716,56.345988521474084,0.0,158.88080404707176,102.63317506015227,0.0,1,1
125,2024-11-30 16:00:06.073993,-0.037545278668403625,-0.19426710903644562,0.980880618095398,181.2705041844692,82.58784273925976,0.0,87,164,223,152,-2.752962,-2.1759632,-3.9451985,516,301,154,87,0,-122.29669857802845,-7.567463005743331,412.17019560005895,205.0349571543819,59.44424946992067,0.0,157.5060512145565,105.73143600859885,0.0,1,1
126,2024-11-30 16:00:06.290202,-0.021149558946490288,-0.19426710903644562,0.980880618095398,174.24574686064327,82.43714060922679,0.0,87,165,221,154,-2.9583287,1.360537,-3.5757022,518,300,154,87,0,-122.16065888397182,-7.725819612250351,412.20884407561556,198.01019983055596,59.293547339887695,0.0,150.48129389073057,105.58073387856587,0.0,1,1
127,2024-11-30 16:00:06.499204,-0.021149558946490288,-0.203277587890625,0.9781265258789062,174.4406948325803,86.25912359534078,0.0,86,164,219,152,-3.5834866,-0.8150711,-3.9477253,520,301,154,87,0,-122.33171101522046,-7.920106376294096,412.1565911177251,198.205147802493,63.115530326001696,0.0,150.6762418626676,109.40271686467987,0.0,1,1
128,2024-11-30 16:00:06.737253,-0.021149558946490288,-0.2089042067527771,0.9778279066085815,174.2497800972041,89.46600934799444,0.0,88,164,223,153,-2.4202907,0.18791676,-3.7532768,517,301,154,87,0,-122.13652942074147,-7.126274456618921,412.2280346746279,198.0142330671168,66.32241607865535,0.0,150.48532712729138,112.60960261733354,0.0,1,1
129,2024-11-30 16:00:06.943842,-0.021149558946490288,-0.2089042067527771,0.9778279066085815,173.976239821052,88.68980967306561,0.0,86,165,221,153,-3.6672187,-2.476013,-4.088594,518,300,154,87,0,-121.86158559564257,-7.916337648991301,412.2929263034313,197.74069279096472,65.54621640372652,0.0,150.2117868511393,111.8334029424047,0.0,1,1
130,2024-11-30 16:00:07.145678,-0.04412303864955902,-0.203277587890625,0.9781265258789062,183.54566960346256,86.2533018825704,0.0,86,163,219,151,-4.1055913,-3.4545279,-4.3033466,520,302,154,87,0,-121.74818144541297,-7.963194360361665,412.33590812386734,207.31012257337528,63.10970861323131,0.0,159.78121663354986,109.39689515190949,0.0,1,1
131,2024-11-30 16:00:07.402778,-0.04412303864955902,-0.203277587890625,0.9781265258789062,183.75545401849905,86.6633032489098,0.0,91,164,222,153,-4.2746906,0.46913815,-4.193984,519,301,154,87,0,-121.96083655870872,-7.539967508299361,412.27227002909535,207.51990698841178,63.519709979570706,0.0,159.99100104858636,109.80689651824889,0.0,0,0
132,2024-11-30 16:00:07.619034,-0.038030169904232025,-0.19938665628433228,0.9787039160728455,180.26240852112932,84.33539872431713,0.0,87,164,221,152,-4.0799236,-3.2628655,-4.0786495,518,301,154,87,0,-121.03502502066478,-8.232385313111182,412.53776744037845,204.026861491042,61.19180545497804,0.0,156.4979555512166,107.47899199365622,0.0,1,1
133,2024-11-30 16:00:07.829357,-0.019482402130961418,-0.1964361071586609,0.9798007011413574,173.21337630942804,83.40656586648387,0.0,88,165,222,154,-3.0283098,-1.7026067,-3.7761283,516,298,154,87,0,-121.81780870638588,-7.779736612374308,412.31283388521774,196.97782927934074,60.26297259714478,0.0,149.44892333951535,106.55015913582297,0.0,1,1
134,2024-11-30 16:00:08.030388,-0.019482402130961418,-0.1964361071586609,0.9787039160728455,173.58535175328973,82.70256995131146,0.0,90,164,218,157,-5.9639683,-10.17087,-2.3435054,517,293,154,87,0,-122.18315936079823,-8.550528595168641,412.1840906628632,197.34980472320242,59.558976681972375,0.0,149.82089878337703,105.84616322065055,0.0,0,0
135,2024-11-30 16:00:08.264246,-0.019482402130961418,-0.16519993543624878,0.9855265617370605,173.43331289501617,67.05125306357345,0.0,87,168,218,156,-4.692134,-8.249593,-3.0590868,518,291,154,87,0,-122.08842570236794,-10.560721818152167,412.15865761266394,197.1977658649289,43.90765979423438,0.0,149.66885992510348,90.19484633291255,0.0,1,1
136,2024-11-30 16:00:08.469701,-0.038030169904232025,-0.15996861457824707,0.9863698482513428,181.06057208925245,65.92262565222212,0.0,89,166,220,154,-5.401816,-6.82187,-2.988685,516,293,154,87,0,-121.96971530903944,-9.455606614968255,412.2280415114767,204.82502505916517,42.77903238288304,0.0,157.29611911933975,89.06621892156122,0.0,1,1
137,2024-11-30 16:00:08.675105,-0.06346812844276428,-0.1419387310743332,0.9869298338890076,192.09263787009962,58.08324681061591,0.0,87,167,219,155,-5.4511733,-7.5815725,-2.8324528,518,292,154,87,0,-122.39437478009543,-9.706770644835387,412.0929529699302,215.85709084001232,34.939653541276826,0.0,168.32818490018693,81.226840079955,0.0,1,1
138,2024-11-30 16:00:08.905265,-0.06346812844276428,-0.1298138052225113,0.9899111986160278,192.07060563117795,53.202022406012034,0.0,87,167,219,154,-6.3700333,-7.182396,-2.8326635,518,293,154,87,0,-122.45258978248319,-9.361094565226361,412.0862083179773,215.83505860109068,30.05842913667295,0.0,168.30615266126526,76.34561567535113,0.0,1,1
139,2024-11-30 16:00:09.113454,-0.06983482092618942,-0.1298138052225113,0.9899111986160278,194.6203026699057,53.703111532267926,0.0,87,166,219,155,-5.4314613,-5.8002443,-2.9068947,517,294,154,87,0,-122.34930901373163,-8.864861985304042,412.1232425116361,218.38475563981842,30.55951826292884,0.0,170.855849699993,76.84670480160702,0.0,1,1
140,2024-11-30 16:00:09.317855,-0.06983482092618942,-0.1298138052225113,0.9899111986160278,195.05972618906108,53.67958389573965,0.0,89,166,220,154,-6.18453,-6.519906,-2.666266,516,294,154,87,0,-122.79824064534355,-8.87071528341345,411.9884646619384,218.82417915897378,30.53599062640056,0.0,171.29527321914838,76.82317716507873,0.0,1,1
141,2024-11-30 16:00:09.590246,-0.06346812844276428,-0.1308847963809967,0.9886629581451416,192.2540479286934,53.58567934596094,0.0,89,167,222,156,-4.8543086,-5.5175896,-2.7699747,515,293,154,87,0,-122.6060368200957,-9.485132902051438,412.03382881949346,216.0185008986061,30.442086076621848,0.0,168.4895949587807,76.72927261530003,0.0,1,1
142,2024-11-30 16:00:09.808316,-0.05678115412592888,-0.14033140242099762,0.9886629581451416,189.36003681609492,58.01185274784979,0.0,89,166,222,155,-4.6538696,-4.8668957,-2.6775346,514,294,154,87,0,-122.49619257019586,-9.002556062065175,412.0806222420447,213.12448978600762,34.868259478510694,0.0,165.59558384618222,81.15544601718888,0.0,1,1
143,2024-11-30 16:00:10.016801,-0.049744803458452225,-0.14802484214305878,0.9874399304389954,186.9730394638964,61.68664435676207,0.0,91,166,223,155,-3.463327,-4.4318886,-2.68047,514,295,154,87,0,-123.02408218444074,-8.58771863285683,411.9262929331856,210.7374924338091,38.54305108742299,0.0,163.20858649398372,84.83023762610117,0.0,1,1
144,2024-11-30 16:00:10.222249,-0.049744803458452225,-0.14995910227298737,0.9865757822990417,186.42893799737078,62.4198758791442,0.0,88,167,221,155,-5.1306233,-3.680241,-2.826198,517,294,154,87,0,-122.45339334782695,-8.74154396886978,412.09310018791507,210.19339096728348,39.276282609805115,0.0,162.66448502745806,85.56346914848329,0.0,1,1
145,2024-11-30 16:00:10.456080,-0.048762280493974686,-0.1527385711669922,0.9865757822990417,185.65113213789522,63.31025884083373,0.0,89,166,222,154,-3.1585197,-6.562256,-3.30566,516,296,154,87,0,-122.0806533095526,-9.028855321359458,412.20102797451284,209.4155851078079,40.16666557149465,0.0,161.8866791679825,86.45385211017282,0.0,1,1
146,2024-11-30 16:00:10.663567,-0.04734812676906586,-0.15713876485824585,0.986440896987915,185.30085658539102,65.16715160542422,0.0,87,165,220,153,-4.7683935,-6.563086,-3.5250897,518,296,154,87,0,-122.32193157149854,-9.008061754487477,412.1299518146459,209.0653095553037,42.02355833608513,0.0,161.53640361547832,88.31074487476332,0.0,1,1
147,2024-11-30 16:00:10.868429,-0.04734812676906586,-0.17549514770507812,0.9839494228363037,185.06635356786137,73.41435842221269,0.0,87,166,220,153,-4.8276954,-6.0719185,-3.6850493,518,295,154,87,0,-122.03268305883377,-8.632971011778839,412.2267020662769,208.8308065377741,50.270765152873594,0.0,161.30190059794865,96.55795169155178,0.0,1,1
148,2024-11-30 16:00:11.139516,-0.05260174721479416,-0.15713876485824585,0.9864314198493958,187.3647413062024,65.1585715544773,0.0,88,168,221,157,-5.1760397,-4.965693,-2.9192038,517,293,154,87,0,-122.1883904334282,-9.02408072992116,412.17268982346644,211.1291942761151,42.01497828513821,0.0,163.60028833628968,88.30216482381638,0.0,1,1
149,2024-11-30 16:00:11.353621,-0.04734812676906586,-0.15713876485824585,0.9864314198493958,185.0668026756932,64.87639274167564,0.0,88,165,220,154,-3.0277693,-6.2133417,-3.3522012,517,296,154,87,0,-122.08463182049665,-9.309592902764603,412.1936148388938,208.8312556456059,41.73279947233656,0.0,161.3023497057805,88.01998601101474,0.0,1,1
150,2024-11-30 16:00:11.557699,-0.04734812676906586,-0.15713876485824585,0.9864314198493958,185.32651819219967,65.62300339334256,0.0,87,167,219,155,-3.893139,-5.6473494,-3.5759456,518,294,154,87,0,-122.3473204592723,-8.553115065360132,412.131674031062,209.09097116211237,42.479410124003465,0.0,161.56206522228695,88.76659666268165,0.0,1,1
151,2024-11-30 16:00:11.766070,-0.034019362181425095,-0.174844428896904,0.9844727516174316,179.69443782488898,73.09485660413745,0.0,89,166,221,154,-3.0606518,-4.362225,-3.0572054,515,296,154,87,0,-122.25483969171539,-8.628603513975737,412.15738511793376,203.45889079480168,49.951263334798355,0.0,155.92998485497628,96.23844987347653,0.0,1,1
152,2024-11-30 16:00:11.997126,-0.02686855010688305,-0.15915167331695557,0.9864314198493958,176.63389516502457,66.04449533183019,0.0,88,165,220,154,-2.940627,-5.464465,-3.413763,516,296,154,87,0,-122.21032751157337,-8.977060444521362,412.1592112902774,200.39834813493727,42.9009020624911,0.0,152.86944219511187,89.18808860116928,0.0,1,1
153,2024-11-30 16:00:12.205816,0.002249932149425149,-0.174844428896904,0.9844727516174316,164.90688458151703,73.14770803969176,0.0,87,166,218,156,-3.272559,-5.0363607,-3.534832,519,297,154,87,0,-122.65144858418962,-8.554941805277794,412.0402115425853,188.67133755142976,50.00411477035267,0.0,141.14243161160434,96.29130130903084,0.0,1,1
154,2024-11-30 16:00:12.415001,-0.012531636282801628,-0.17892055213451385,0.9837836623191833,170.54649322386547,74.91305690756886,0.0,88,165,221,153,-3.2999475,-5.4891686,-3.6779494,517,297,154,87,0,-122.0986064259384,-8.578252903278399,412.2062112664228,194.31094619377816,51.769463638229766,0.0,146.78204025395274,98.05665017690794,0.0,1,1
155,2024-11-30 16:00:12.622403,-0.012531636282801628,-0.174844428896904,0.9844727516174316,170.62040075735592,73.35482210571763,0.0,89,165,222,153,-3.176587,-5.2837434,-3.4888418,516,297,154,87,0,-122.17640079568076,-8.37435843665154,412.1895943329671,194.38485372726862,50.21122883637855,0.0,146.8559477874432,96.49841537505672,0.0,1,1
156,2024-11-30 16:00:12.897151,-0.016848638653755188,-0.17468462884426117,0.9844802618026733,172.30498939360024,72.80234958277926,0.0,88,166,220,154,-3.663622,-4.932749,-3.272764,516,296,154,87,0,-122.05316865143844,-8.863366268509722,412.21213765496265,196.06944236351293,49.658756313440165,0.0,148.54053642368754,95.94594285211835,0.0,1,1
157,2024-11-30 16:00:13.111687,-0.012531636282801628,-0.17468462884426117,0.9844802618026733,170.7229213403166,73.13263100209419,0.0,90,165,223,153,-2.3239963,-5.2970524,-3.3071585,513,297,154,87,0,-122.27942804651873,-8.522580050720048,412.15293515488565,194.4873743102293,49.9890377327551,0.0,146.9584683704039,96.27622427143328,0.0,1,1
158,2024-11-30 16:00:13.321815,-0.012531636282801628,-0.1742531955242157,0.9846681356430054,171.07924030277837,72.88898779621925,0.0,88,165,220,154,-3.6188097,-4.3924074,-3.5318136,516,297,154,87,0,-122.63811961085555,-8.552612398065946,412.04516237973695,194.8436932726911,49.74539452688016,0.0,147.31478733286568,96.03258106555835,0.0,1,1
159,2024-11-30 16:00:13.549813,-0.012927883304655552,-0.1742531955242157,0.9846681356430054,170.7079298190241,72.87451700278164,0.0,85,167,217,156,-4.4011483,-3.5405746,-3.6359024,519,295,154,87,0,-122.09889245606311,-8.595426094593133,412.2053221602217,194.47238278893678,49.73092373344256,0.0,146.9434768491114,96.01811027212074,0.0,1,1
160,2024-11-30 16:00:13.753686,-0.008032881654798985,-0.1742531955242157,0.9846681356430054,168.76221190588586,73.03926800663932,0.0,88,165,216,154,-2.3000588,-2.9248977,-3.7269793,519,297,154,87,0,-122.20253702857327,-8.426352623966844,412.1808968101923,192.52666487579856,49.89567473730023,0.0,144.99775893597314,96.18286127597841,0.0,0,0
161,2024-11-30 16:00:13.957787,-0.008032881654798985,-0.1742531955242157,0.9846681356430054,168.5059230347059,72.24211859064661,0.0,88,165,221,154,-3.6672323,-3.91487,-3.74778,517,297,154,87,0,-121.94577034975507,-9.233866876811874,412.2394663219244,192.27037600461858,49.09852532130752,0.0,144.7414700647932,95.3857118599857,0.0,1,1
162,2024-11-30 16:00:14.227129,-0.012927883304655552,-0.1742531955242157,0.9846681356430054,170.42230702201175,72.98149083467547,0.0,88,165,221,154,-3.4934134,-2.833991,-3.348325,517,297,154,87,0,-121.81207772330414,-8.504518203876136,412.29610741267203,194.18675999192448,49.83789756533638,0.0,146.65785405209905,96.12508410401455,0.0,1,1
163,2024-11-30 16:00:14.436119,-0.014227611944079399,-0.17657826840877533,0.9842016696929932,171.15771818042208,74.04551521054663,0.0,86,166,219,154,-3.7300844,-3.512492,-3.5742917,519,296,154,87,0,-122.0013204749736,-8.43825841639759,412.235785840598,194.92217115033478,50.90192194120753,0.0,147.39326521050938,97.1891084798857,0.0,1,1
164,2024-11-30 16:00:14.654023,-0.019038792699575424,-0.1844095140695572,0.982047975063324,173.16880772092216,77.22621345280763,0.0,85,165,217,154,-3.3279567,-2.7509341,-3.881269,520,297,154,87,0,-121.97964412810748,-8.70806330921559,412.2409479388723,196.93326069083486,54.082620183468535,0.0,149.40435475100946,100.36980672214672,0.0,1,1
165,2024-11-30 16:00:14.871023,-0.0290164053440094,-0.17035789787769318,0.9852795600891113,177.398253455928,71.40346207812732,0.0,88,166,220,155,-3.173961,-1.8627622,-3.449626,517,297,154,87,0,-122.06128147804068,-8.394130174993872,412.22017671535355,201.1627064258407,48.259868808788234,0.0,153.6338004860153,94.54705534746641,0.0,1,1
166,2024-11-30 16:00:15.065842,-0.0290164053440094,-0.16986554861068726,0.9854384064674377,177.38762043037042,70.98678602404362,0.0,88,166,220,155,-3.234721,-2.8172746,-3.3189452,517,297,154,87,0,-122.05266109319248,-8.59303544295119,412.218282546263,201.15207340028311,47.84319275470453,0.0,153.62316746045772,94.13037929338272,0.0,1,1
167,2024-11-30 16:00:15.258750,-0.0290164053440094,-0.1844095140695572,0.982047975063324,177.18241965926887,77.51591512994605,0.0,88,166,217,157,-2.2091942,-1.9473128,-3.438455,520,297,154,87,0,-121.8032911560027,-8.42849644498038,412.29491951696286,200.94687262918157,54.37232186060697,0.0,153.41796668935618,100.65950839928514,0.0,0,0
168,2024-11-30 16:00:15.455989,-0.019038792699575424,-0.18770742416381836,0.9820404052734375,172.6782545406368,77.85500872923527,0.0,85,166,218,154,-3.33778,-3.0565212,-3.7590046,519,297,154,87,0,-121.4864695401121,-9.489499155179818,412.37298520830234,196.4427075105495,54.71141545989617,0.0,148.9138015707241,100.99860199857434,0.0,1,1
169,2024-11-30 16:00:15.663410,-0.026575814932584763,-0.16986554861068726,0.9854384064674377,176.09981779375047,71.08084546183636,0.0,88,166,220,155,-3.441245,-1.8001745,-3.404077,517,297,154,87,0,-121.7835887034262,-8.512986659108448,412.2995623385162,199.86427076366317,47.937252192497276,0.0,152.33536482383778,94.22443873117545,0.0,1,1
170,2024-11-30 16:00:15.877584,-0.007528564427047968,-0.16986554861068726,0.9854384064674377,168.26445633084165,71.3456820876039,0.0,86,165,219,153,-3.1282604,-3.7297773,-4.026234,518,298,154,87,0,-121.91767488307883,-8.242958588976164,412.2694452918055,192.02890930075435,48.20208881826482,0.0,144.50000336092896,94.489275356943,0.0,1,1
171,2024-11-30 16:00:16.082726,-0.009968239814043045,-0.18810206651687622,0.9820988774299622,169.29482442935642,78.4506606892376,0.0,86,165,219,153,-2.8764312,-2.2901726,-4.059661,519,298,154,87,0,-121.91327323802187,-9.03357302602925,412.26184115594907,193.05927739926912,55.3070674198985,0.0,145.5303714594437,101.59425395857667,0.0,1,1
172,2024-11-30 16:00:16.289291,-0.009968239814043045,-0.18810206651687622,0.9820988774299622,169.4098946511901,78.96615743568091,0.0,87,165,218,154,-3.047378,-1.7252595,-3.5865157,518,298,154,87,0,-122.02861638316864,-8.512926178850696,412.23495198750777,193.1743476211028,55.82256416634182,0.0,145.64544168127736,102.10975070501999,0.0,1,1
173,2024-11-30 16:00:16.500290,-0.009968239814043045,-0.18810206651687622,0.9820988774299622,169.46847765611935,79.16908609304694,0.0,88,165,217,156,-2.8005073,-3.732365,-3.854606,519,299,154,87,0,-122.08734154635377,-8.30731497549834,412.2209461583821,193.23293062603204,56.02549282370786,0.0,145.70402468620665,102.31267936238604,0.0,1,1
174,2024-11-30 16:00:16.707296,0.01142314076423645,-0.189595028758049,0.9817066788673401,160.28755453318072,80.06779615073037,0.0,87,164,218,156,-2.3479812,-1.8162274,-3.4234686,516,297,154,87,0,-121.88773229716098,-8.078569802936332,412.2806178594936,184.05200750309342,56.92420288139128,0.0,136.52310156326803,103.21138942006945,0.0,0,0
175,2024-11-30 16:00:16.917238,0.00850881077349186,-0.22229227423667908,0.9749429225921631,161.90525333791726,93.50413453610768,0.0,84,160,215,148,-2.3111978,-4.502225,-3.1022272,510,294,154,87,0,-122.30510009408711,-8.989899836363142,412.1419138272507,185.66970630782998,70.36054126676859,0.0,138.14080036800456,116.64772780544678,0.0,1,1
176,2024-11-30 16:00:17.183413,0.10883855074644089,-0.31850552558898926,0.9416519403457642,121.59545127493007,136.7192116041909,0.0,90,156,215,149,-0.10532808,-6.1733646,-2.0063663,493,293,154,87,0,-125.90561256730386,-10.829710374639104,411.02461920136443,145.35990424484277,113.57561833485178,0.0,97.83099830501737,159.86280487352997,0.0,0,0
177,2024-11-30 16:00:17.407471,0.12247318774461746,-0.32211101055145264,0.9163480401039124,118.95313381938078,140.29914154771552,0.0,86,156,207,145,0.10211325,-2.316112,-2.5533512,483,298,154,87,0,-130.4963305303023,-12.194251987166309,409.56868286675035,142.71758678929348,117.15554827837641,0.0,95.18868084946808,163.4427348170546,0.0,0,1
